,Temperature,Clouds,Visibility,Humidity,Pressure,WindSpeed,hour_sin,hour_cos,sin_day_of_month,cos_day_of_month,daylight_duration,Weather_encoded,WeatherDescription_encoded
2024-04-01 00:00:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 00:15:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 00:30:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 00:45:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 01:00:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 01:15:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 01:30:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 01:45:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 02:00:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 02:15:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 02:30:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 02:45:00,14.079999999999984,97.0,10000.0,84.0,1008.0,2.37,0.0,1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 03:00:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 03:15:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 03:30:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 03:45:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 04:00:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 04:15:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 04:30:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 04:45:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 05:00:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 05:15:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 05:30:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 05:45:00,13.319999999999991,97.0,10000.0,86.0,1006.0,2.56,0.7071067811865476,0.7071067811865476,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 06:00:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 06:15:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 06:30:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 06:45:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 07:00:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 07:15:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 07:30:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 07:45:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 08:00:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 08:15:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 08:30:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 08:45:00,14.699999999999989,98.0,10000.0,74.0,1004.0,1.97,1.0,6.123233995736766e-17,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 09:00:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 09:15:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 09:30:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 09:45:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 10:00:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 10:15:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 10:30:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 10:45:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 11:00:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 11:15:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 11:30:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 11:45:00,22.95999999999998,51.0,10000.0,40.0,1003.0,3.55,0.7071067811865476,-0.7071067811865475,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 12:00:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 12:15:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 12:30:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 12:45:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 13:00:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 13:15:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 13:30:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 13:45:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 14:00:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 14:15:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 14:30:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 14:45:00,19.75,64.0,10000.0,60.0,1003.0,5.88,1.2246467991473532e-16,-1.0,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,0.0
2024-04-01 15:00:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 15:15:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 15:30:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 15:45:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 16:00:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 16:15:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 16:30:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 16:45:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 17:00:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 17:15:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 17:30:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 17:45:00,17.689999999999998,88.0,10000.0,71.0,1001.0,4.44,-0.7071067811865471,-0.7071067811865479,0.20791169081775931,0.9781476007338057,12.752222222222223,1.0,7.0
2024-04-01 18:00:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 18:15:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 18:30:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 18:45:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 19:00:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 19:15:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 19:30:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 19:45:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 20:00:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 20:15:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 20:30:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 20:45:00,11.899999999999975,87.0,10000.0,91.0,1002.0,4.56,-1.0,-1.8369701987210297e-16,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 21:00:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 21:15:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 21:30:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 21:45:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 22:00:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 22:15:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 22:30:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 22:45:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 23:00:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 23:15:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 23:30:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-01 23:45:00,10.410000000000023,100.0,10000.0,91.0,1004.0,1.22,-0.7071067811865477,0.7071067811865474,0.20791169081775931,0.9781476007338057,12.752222222222223,2.0,4.0
2024-04-02 00:00:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 00:15:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 00:30:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 00:45:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 01:00:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 01:15:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 01:30:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 01:45:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 02:00:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 02:15:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 02:30:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 02:45:00,10.259999999999993,100.0,10000.0,90.0,1005.0,0.71,0.0,1.0,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 03:00:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 03:15:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 03:30:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 03:45:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 04:00:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 04:15:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 04:30:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 04:45:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 05:00:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 05:15:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 05:30:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 05:45:00,9.529999999999973,100.0,10000.0,94.0,1008.0,1.02,0.7071067811865476,0.7071067811865476,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 06:00:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 06:15:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 06:30:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 06:45:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 07:00:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 07:15:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 07:30:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 07:45:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 08:00:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 08:15:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 08:30:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 08:45:00,9.399999999999975,100.0,10000.0,90.0,1011.0,1.45,1.0,6.123233995736766e-17,0.40673664307580015,0.9135454576426009,12.752222222222223,2.0,4.0
2024-04-02 09:00:00,13.800000000000011,91.0,10000.0,74.0,1013.0,0.43,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009,12.752222222222223,1.0,7.0
2024-04-02 09:15:00,13.800000000000011,91.0,10000.0,74.0,1013.0,0.43,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009,12.752222222222223,1.0,7.0
2024-04-02 09:30:00,13.800000000000011,91.0,10000.0,74.0,1013.0,0.43,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009,12.752222222222223,1.0,7.0
2024-04-02 09:45:00,13.800000000000011,91.0,10000.0,74.0,1013.0,0.43,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009,12.752222222222223,1.0,7.0
2024-04-02 10:00:00,13.800000000000011,91.0,10000.0,74.0,1013.0,0.43,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009,12.752222222222223,1.0,7.0
2024-04-02 10:15:00,13.800000000000011,91.0,10000.0,74.0,1013.0,0.43,0.7071067811865476,-0.7071067811865475,0.40673664307580015,0.9135454576426009,12.752222222222223,1.0,7.0
